,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
186,3294000,王老菊带你玩怪猎,http://www.bilibili.com/video/av3294000,2015-11-28,02:11:23,43:24,363699,13921,1794,998,696
187,3281691,王老菊教你言出法随02（2P）,http://www.bilibili.com/video/av3281691,2015-11-25,12:32:50,114:29,288054,7835,723,929,847
188,3278036,王老菊教你当全职大师,http://www.bilibili.com/video/av3278036,2015-11-24,23:35:24,44:51,381001,4447,1341,772,381
189,3247709,王老菊教你言出法随01,http://www.bilibili.com/video/av3247709,2015-11-19,12:27:18,44:38,497829,12020,1266,1745,1362
190,3216646,老菊家的幸福食光Vol.01：冬枣滋补甜羹,http://www.bilibili.com/video/av3216646,2015-11-13,11:24:58,10:34,588308,30193,3246,6102,12978
191,3212407,王老菊带你玩虚荣EP2-我已经成长了,http://www.bilibili.com/video/av3212407,2015-11-12,20:39:39,43:50,223869,3503,464,436,470
192,3199696,【王老菊】像素地牢2游戏实况,http://www.bilibili.com/video/av3199696,2015-11-10,01:29:47,57:04,387339,7001,1294,866,788
193,3181473,【王老菊】The Room 3 抢鲜试玩,http://www.bilibili.com/video/av3181473,2015-11-06,23:00:06,225:03,690263,21607,1953,4043,2849
194,3162827,菊家村在火星的日常EP4完结,http://www.bilibili.com/video/av3162827,2015-11-03,00:24:54,51:13,291181,7234,1094,657,1121
195,3157673,王老菊带你玩虚荣,http://www.bilibili.com/video/av3157673,2015-11-01,21:57:26,30:46,319014,7258,1176,841,766
196,3139134, 菊家村在火星的日常EP3,http://www.bilibili.com/video/av3139134,2015-10-30,01:33:28,64:00,396681,13291,1250,828,1595
197,3116553,菊家村在火星的日常EP2,http://www.bilibili.com/video/av3116553,2015-10-25,04:37:19,46:51,448799,13112,1825,1055,1969
198,3100773,菊家村在火星的日常EP1,http://www.bilibili.com/video/av3100773,2015-10-22,14:07:40,55:13,691543,15474,1242,2250,2232
199,3062352,王老菊带你冲锋陷阵,http://www.bilibili.com/video/av3062352,2015-10-15,03:45:23,49:33,617130,11769,1576,1849,1447
200,2974760,王老菊带你疯狂派对02,http://www.bilibili.com/video/av2974760,2015-09-29,05:40:13,59:35,529825,13135,2454,1356,1901
201,2957877,王老菊带你疯狂派对,http://www.bilibili.com/video/av2957877,2015-09-26,02:06:44,54:56,593332,13054,1489,1974,2499
202,2955322,王老菊《狂野星球》试玩,http://www.bilibili.com/video/av2955322,2015-09-25,10:45:03,34:02,319106,6740,915,456,285
203,2951699,王老菊教你狗带,http://www.bilibili.com/video/av2951699,2015-09-24,13:13:53,77:00,486480,9046,1016,904,657
204,2946342,【直播录像】老年队的欢乐日常,http://www.bilibili.com/video/av2946342,2015-09-23,06:22:03,130:39,534331,8681,623,2058,670
205,2936367,王老菊带你遨游宇宙,http://www.bilibili.com/video/av2936367,2015-09-20,13:03:21,52:41,627033,21354,1576,3778,1607
206,2908306,王老菊教你放置PLAY,http://www.bilibili.com/video/av2908306,2015-09-14,06:12:27,27:10,623625,11472,1790,3183,1992
207,2888748,王老菊教你造大桥again~,http://www.bilibili.com/video/av2888748,2015-09-10,04:36:18,38:39,684440,22640,1559,3056,6212
208,2801330,【王老菊】《穿越之姻缘劫》柔情莽汉的千年虐恋（5P暂完）,http://www.bilibili.com/video/av2801330,2015-08-25,02:44:24,39:24,3106130,332124,18403,51927,28969
209,2775884,【王老菊】恐怖游戏Monstrum颜艺实况,http://www.bilibili.com/video/av2775884,2015-08-20,22:30:02,49:37,569668,34587,1329,1937,2606
210,2769961,王老菊的无限工厂05：细节决定爆炸,http://www.bilibili.com/video/av2769961,2015-08-20,00:38:01,74:00,198329,6062,1099,279,637
211,2749153,王老菊边打飞机边扯淡,http://www.bilibili.com/video/av2749153,2015-08-16,12:46:03,41:58,514230,11040,1769,814,787
212,2700101,王老菊的无限工厂04：回光返照,http://www.bilibili.com/video/av2700101,2015-08-07,13:59:21,67:00,194130,6012,1103,252,752
213,2689010,王老菊的无限工厂03：苟延残喘,http://www.bilibili.com/video/av2689010,2015-08-05,21:22:06,71:00,261493,9847,925,349,2080
214,2671312,王老菊的无限工厂02：依然够用,http://www.bilibili.com/video/av2671312,2015-08-02,11:03:02,36:02,244331,7086,1201,334,1392
215,2655053,王老菊的无限工厂01：目前智商很够用,http://www.bilibili.com/video/av2655053,2015-07-30,11:45:12,33:58,614984,10631,1531,993,1617
216,2614262,王老菊教你攻城拔寨2,http://www.bilibili.com/video/av2614262,2015-07-22,17:53:35,50:02,838203,33002,1400,4369,5359
217,2585074,《Bilibili-我是勇者》第一关：日月交织,http://www.bilibili.com/video/av2585074,2015-07-17,00:10:19,28:14,691023,31308,1272,3902,1928
218,2506910,菊嫂带我玩天刀,http://www.bilibili.com/video/av2506910,2015-06-30,03:40:38,58:37,697000,24524,1647,1917,668
219,2495161,王老菊教你含笑半步癫,http://www.bilibili.com/video/av2495161,2015-06-28,07:14:50,32:53,688151,8362,1240,1623,1083
220,2447880,【LoL直播录像】王老菊教你动感打碟,http://www.bilibili.com/video/av2447880,2015-06-16,18:25:22,49:48,402923,8152,724,1129,696
221,2445588,王老菊教你捏脸,http://www.bilibili.com/video/av2445588,2015-06-16,03:37:44,45:39,774637,44450,2274,3858,1485
222,2427949, 王老菊教你当典狱长04：维稳专家,http://www.bilibili.com/video/av2427949,2015-06-11,17:07:42,57:00,567122,11280,1045,1808,1366
223,2396611,老菊教你当典狱长03：有吃有穿还有活干,http://www.bilibili.com/video/av2396611,2015-06-03,15:29:16,76:00,705297,16729,1546,2331,1717
224,2368567,王老菊教你当典狱长02：充满生机与朝气,http://www.bilibili.com/video/av2368567,2015-05-26,16:23:42,76:00,906984,24474,2028,2825,2071
225,2362215,王老菊教你当典狱长01：初建爱巢,http://www.bilibili.com/video/av2362215,2015-05-24,17:51:55,154:00,1129214,25508,1922,6056,3275
226,2343313,王老菊的血源之旅14：猎杀的终点（完结）,http://www.bilibili.com/video/av2343313,2015-05-19,12:24:28,36:28,400487,8788,1467,982,2614
227,2316636,王老菊教你攻城拔寨,http://www.bilibili.com/video/av2316636,2015-05-11,12:49:07,32:46,1065949,31089,1889,9258,7339
228,2313602,王老菊的血源之旅13：然而血质并没有什么卵用,http://www.bilibili.com/video/av2313602,2015-05-10,13:13:10,47:11,312440,4742,740,678,617
229,2294103,王老菊的血源之旅12：被瞪到怀孕,http://www.bilibili.com/video/av2294103,2015-05-05,12:39:05,72:00,360572,9715,1028,827,962
230,2253810,王老菊的血源之旅11：我们向来尊敬老人,http://www.bilibili.com/video/av2253810,2015-04-24,13:56:02,46:33,422535,10349,1818,866,1208
231,2237086,王老菊的血源之旅10：中出宇宙大鱿鱼,http://www.bilibili.com/video/av2237086,2015-04-19,05:14:02,76:00,446578,12168,1311,848,1466
232,2227472,王老菊的血源之旅09：手撕转基因嫁接冒牌神,http://www.bilibili.com/video/av2227472,2015-04-16,20:49:00,60:00,367662,8316,716,736,2276
233,2218189,王老菊的血源之旅08：太阳骑士大战亚南FFF团,http://www.bilibili.com/video/av2218189,2015-04-13,13:58:36,73:00,387582,10681,948,771,897
234,2211188,王老菊的血源之旅07：丛林中的太阳骑士,http://www.bilibili.com/video/av2211188,2015-04-11,13:57:28,48:19,300003,6504,556,685,773
235,2203427,王老菊的血源之旅06：太阳骑士大闹寡妇村,http://www.bilibili.com/video/av2203427,2015-04-09,14:05:44,53:13,307599,5430,507,669,714
236,2193413,王老菊的血源之旅05：机枪哥是我们的好朋友,http://www.bilibili.com/video/av2193413,2015-04-06,12:22:51,51:14,389082,8283,870,907,881
237,2167323,王老菊的血源之旅04：太阳骑士绝不会再同一个地方倒下五次,http://www.bilibili.com/video/av2167323,2015-04-01,04:59:21,75:00,561100,13039,1150,1141,1226
238,2160534,王老菊的血源之旅03：巨人王的穿越重重梦境送温暖,http://www.bilibili.com/video/av2160534,2015-03-29,17:14:16,70:00,505741,10727,514,1012,991
239,2148777,王老菊的血源之旅02：铁鸡腿大法好！,http://www.bilibili.com/video/av2148777,2015-03-26,13:08:31,68:00,436523,12046,591,959,1009
240,2146490,王老菊的血源之旅01：启程~太阳骑士的爆蛋之旅,http://www.bilibili.com/video/av2146490,2015-03-25,21:57:44,80:00,960144,22291,1003,4207,1820
241,2144337,王老菊教你当村长04：菊家村儿出了个煤老板,http://www.bilibili.com/video/av2144337,2015-03-25,01:41:53,62:00,282892,5572,616,740,483
242,2135830,王老菊教你当村长01-03,http://www.bilibili.com/video/av2135830,2015-03-22,03:32:38,203:46,885253,27064,1483,3949,1421
243,2098390,王老菊教你地狱级撕逼,http://www.bilibili.com/video/av2098390,2015-03-11,06:42:58,57:53,550075,10036,825,2216,737
244,2076308,王老菊教你左右互博,http://www.bilibili.com/video/av2076308,2015-03-04,17:12:28,56:08,272853,6372,534,405,299
245,2054241, 王老菊教你电子脉冲,http://www.bilibili.com/video/av2054241,2015-02-27,02:59:46,52:09,300667,8721,729,443,421
246,2037784, 王老菊的远行星号传奇04：无敌最寂寞,http://www.bilibili.com/video/av2037784,2015-02-23,10:39:10,63:29,239725,5613,1133,344,486
247,2033148, 王老菊的远行星号传说03：大就是强！多就是猛！,http://www.bilibili.com/video/av2033148,2015-02-22,09:35:57,80:33,266243,6210,615,430,379
248,2028798, 王老菊的远行星号传说02：乡亲们我来晚啦！,http://www.bilibili.com/video/av2028798,2015-02-21,10:09:12,95:15,169169,6583,644,251,421
249,2026709, 王老菊的远行星号传说01：行侠仗义的宇宙绿箭侠,http://www.bilibili.com/video/av2026709,2015-02-21,01:51:31,75:39,279259,6111,587,589,431
250,2004454,【老菊玩以撒】第一次买噶傻蛋,http://www.bilibili.com/video/av2004454,2015-02-15,04:47:23,59:08,268452,4983,326,418,255
251,1985491,【王老菊】StarSector游戏推荐,http://www.bilibili.com/video/av1985491,2015-02-10,23:28:34,61:06,424324,7096,1130,807,483
252,1976523,王老菊教你造大桥,http://www.bilibili.com/video/av1976523,2015-02-08,20:45:15,58:01,394583,9716,462,863,394
253,1976509,王老菊带你末日拾荒07：旅途的终点,http://www.bilibili.com/video/av1976509,2015-02-08,20:37:25,89:12,197189,6877,483,350,410
254,1951026,【王老菊】妈个鸡哎呀的传说（TOME4）游戏推荐,http://www.bilibili.com/video/av1951026,2015-02-02,03:02:23,64:48,223276,4274,767,393,329
255,1951006,王老菊带你末日拾荒06：谁敢直视我锐利的眼神,http://www.bilibili.com/video/av1951006,2015-02-02,02:56:28,73:07,284816,8374,1203,387,581
256,1945640,王老菊带你末日拾荒05：贫民窟的正义死神！,http://www.bilibili.com/video/av1945640,2015-01-31,11:23:55,76:07,270023,7989,576,409,471
257,1939169,王老菊带你末日拾荒04：大城市来了个年轻人,http://www.bilibili.com/video/av1939169,2015-01-29,22:39:05,74:56,312465,7067,508,433,446
258,1939154,【王老菊的黑魂之旅29】太阳骑士的内心生出一丝绝望,http://www.bilibili.com/video/av1939154,2015-01-29,22:36:35,61:04,138688,3495,481,328,432
259,1932675,王老菊带你末日拾荒03（上、下）：历史总是惊人的相似,http://www.bilibili.com/video/av1932675,2015-01-27,23:40:26,43:40,397126,8521,482,567,550
260,1932636,王老菊带你海岛求生,http://www.bilibili.com/video/av1932636,2015-01-27,23:27:29,77:12,280028,8674,327,558,329
261,1931224,【王老菊的黑魂之旅28】随便扯蛋,http://www.bilibili.com/video/av1931224,2015-01-27,08:31:47,63:50,115042,3166,314,280,313
262,1926383,【老菊玩以撒】傻人的运气总是不错,http://www.bilibili.com/video/av1926383,2015-01-26,01:06:39,96:11,121779,2884,225,183,120
263,1925606,王老菊带你末日拾荒02：重新做人面对这残暴的世界,http://www.bilibili.com/video/av1925606,2015-01-25,18:54:52,72:01,343034,8054,538,584,504
264,1923632,王老菊带你末日拾荒01：今天的晚饭是肉,http://www.bilibili.com/video/av1923632,2015-01-25,03:54:57,70:19,800759,11510,721,1875,957
265,1918247,【老菊玩以撒】拿到了D6好开心,http://www.bilibili.com/video/av1918247,2015-01-23,15:42:11,75:45,151931,5856,446,255,264
266,1906584,王老菊教你当太空工程师10,http://www.bilibili.com/video/av1906584,2015-01-19,22:34:21,59:48,220978,4451,521,398,520
267,1900767,王老菊教你狂搓火球,http://www.bilibili.com/video/av1900767,2015-01-18,00:35:12,49:35,267738,4346,519,468,277
268,1900072,王老菊教你当太空工程师09,http://www.bilibili.com/video/av1900072,2015-01-17,21:14:46,44:31,161975,4664,360,246,968
269,1890592,王老菊教你当太空工程师08,http://www.bilibili.com/video/av1890592,2015-01-15,01:22:55,53:16,204990,5094,772,413,601
270,1887354,王老菊教你当太空工程师07,http://www.bilibili.com/video/av1887354,2015-01-13,20:38:54,56:04,147847,6116,313,276,550
271,1885904,【王老菊的黑魂之旅27】人民的好朋友马先生,http://www.bilibili.com/video/av1885904,2015-01-13,04:30:47,56:55,127298,2674,198,302,307
272,1881970,王老菊教你当太空工程师06,http://www.bilibili.com/video/av1881970,2015-01-11,17:48:58,38:28,115476,2733,355,196,547
273,1879766,王老菊教你当太空工程师05,http://www.bilibili.com/video/av1879766,2015-01-11,02:15:14,00:00,113187,4568,249,204,363
274,1875632,王老菊教你当太空工程师04,http://www.bilibili.com/video/av1875632,2015-01-10,01:07:51,74:12,154613,5136,299,259,482
275,1871947,【王老菊的黑魂之旅26】热情似火高贵冷艳的太阳骑士,http://www.bilibili.com/video/av1871947,2015-01-08,21:04:16,53:18,142692,2444,191,326,297
276,1871934,王老菊教你当太空工程师03,http://www.bilibili.com/video/av1871934,2015-01-08,20:56:48,61:29,155509,5419,220,288,365
277,1866946,王老菊教你当太空工程师02,http://www.bilibili.com/video/av1866946,2015-01-06,22:24:00,69:05,198204,6382,276,390,519
278,1866940,【王老菊的黑魂之旅25】太阳骑士玩COS太难看被暴打,http://www.bilibili.com/video/av1866940,2015-01-06,22:21:21,47:21,94108,2026,153,289,222
279,1861521,王老菊教你当太空工程师01,http://www.bilibili.com/video/av1861521,2015-01-04,20:30:40,54:50,363150,6798,398,1179,577
280,1843586,【王老菊的黑魂之旅24】大哥在天之灵见证史上最强鸡腿侠诞生,http://www.bilibili.com/video/av1843586,2014-12-30,05:52:39,53:30,121810,3122,223,336,364
281,1838132,【王老菊的黑魂之旅23】胭脂骑士和铁之古王之间不能不说的故事,http://www.bilibili.com/video/av1838132,2014-12-28,03:52:08,54:24,122209,2631,191,297,444
282,1832866,【王老菊的黑魂之旅22】双枪老骑士抽插间尽显风采,http://www.bilibili.com/video/av1832866,2014-12-26,11:30:54,56:06,98915,2288,191,271,358
283,1831245,【王老菊的黑魂之旅21】太阳骑士有奇志，不爱单挑爱群交,http://www.bilibili.com/video/av1831245,2014-12-26,03:11:45,56:10,81558,2617,105,268,239
284,1818175,【王老菊的黑魂之旅20】洋葱骑士怒秀刀法被暴打,http://www.bilibili.com/video/av1818175,2014-12-21,02:43:54,70:34,92438,2605,293,299,249
285,1808816,【王老菊的黑魂之旅19】太阳骑士最擅长使用按摩棒,http://www.bilibili.com/video/av1808816,2014-12-17,23:19:01,58:29,95912,2358,197,290,336
286,1806579,【王老菊的黑魂之旅18】满地图乱窜的太阳骑士,http://www.bilibili.com/video/av1806579,2014-12-16,22:13:00,104:22,103433,3578,275,296,329
287,1781137,【王老菊的黑魂之旅17】我们太阳骑士就是这么任性,http://www.bilibili.com/video/av1781137,2014-12-07,03:03:43,57:59,120197,3158,218,325,445
288,1759194,【王老菊的黑魂之旅16】屠龙勇士巨剑侠深陷回忆为哪般,http://www.bilibili.com/video/av1759194,2014-11-29,12:20:14,79:40,106282,3997,208,323,701
289,1753346,【王老菊的黑魂之旅15】大棒向不死人头上砸去,http://www.bilibili.com/video/av1753346,2014-11-27,23:26:35,71:23,108012,2813,139,295,260
290,1745152,【王老菊的黑魂之旅14】苦不堪言的巨剑侠,http://www.bilibili.com/video/av1745152,2014-11-24,20:49:58,69:04,109736,3446,207,294,513
291,1726399,【王老菊的黑魂之旅13】吾名鸡腿侠，一曲忠诚的赞歌！,http://www.bilibili.com/video/av1726399,2014-11-19,02:15:15,84:04,133921,3986,282,338,593
292,1720514,【王老菊的黑魂之旅12】珊第神教中出了一个叛徒,http://www.bilibili.com/video/av1720514,2014-11-16,20:19:36,84:37,118444,3699,162,328,336
293,1716567,【老菊玩以撒】疯狂人型自走炮！,http://www.bilibili.com/video/av1716567,2014-11-15,16:58:29,46:38,139051,2806,181,281,182
294,1707486,【王老菊的黑魂之旅11】彩笔珊第枪玩个奶子,http://www.bilibili.com/video/av1707486,2014-11-12,21:26:18,00:00,109268,2839,157,314,276
295,1699944,【王老菊的黑魂之旅10】熔铁火锅城的服务员态度真差,http://www.bilibili.com/video/av1699944,2014-11-09,22:31:11,63:58,104471,2990,132,320,329
296,1695752,【王老菊的黑魂之旅09】巨剑神教中出了一个叛徒,http://www.bilibili.com/video/av1695752,2014-11-08,13:51:13,77:07,116781,4037,192,325,355
297,1684517,【王老菊的黑魂之旅08】前方有毒的预感，另外 太阳万岁！,http://www.bilibili.com/video/av1684517,2014-11-04,20:15:16,79:54,138591,3888,173,362,307
298,1672901,王老菊试玩《堕落之王》实况——这BOSS真特喵的硬,http://www.bilibili.com/video/av1672901,2014-11-01,00:13:49,81:26,125219,3089,232,166,198
299,1669216,【王老菊的黑魂之旅06&07】周末合集,http://www.bilibili.com/video/av1669216,2014-10-30,21:16:55,53:50,153895,5590,178,412,598
300,1661571,【王老菊的黑魂之旅05】巨剑神教有力量,http://www.bilibili.com/video/av1661571,2014-10-27,21:42:48,68:10,152419,3658,181,384,364
301,1643049,【王老菊的黑魂之旅04】鸡腿教中出了一个叛徒,http://www.bilibili.com/video/av1643049,2014-10-21,23:27:06,61:02,161206,3830,238,415,370
302,1639829,【王老菊的黑魂之旅03】现在和龙有关的枪兵都好菜,http://www.bilibili.com/video/av1639829,2014-10-20,11:13:01,50:11,162750,3255,191,431,305
303,1635152,【王老菊的黑魂之旅02】呆萌粥缚者,http://www.bilibili.com/video/av1635152,2014-10-19,01:13:59,77:38,233967,5240,245,590,465
304,1633797,【王老菊的黑魂之旅01】绿袍妹妹的胖次也是绿色的,http://www.bilibili.com/video/av1633797,2014-10-18,12:54:17,39:07,336420,7011,511,1522,732
305,1617346,【P2】王老菊《黎明圣记》怀旧RPG-今天我要开后宫,http://www.bilibili.com/video/av1617346,2014-10-12,12:27:27,41:32,49762,1981,368,224,721
306,1590341,【P1】王老菊《黎明圣记》怀旧RPG实况,http://www.bilibili.com/video/av1590341,2014-10-04,12:30:08,45:42,68931,2024,266,118,107
307,1589518,王老菊教你飞檐走壁,http://www.bilibili.com/video/av1589518,2014-10-04,09:04:40,45:27,154003,2135,239,199,137
308,1577880,王老菊教你荒野求生,http://www.bilibili.com/video/av1577880,2014-10-01,09:40:49,48:43,285353,6159,483,606,427
309,1472231,王老菊带你大战僵尸,http://www.bilibili.com/video/av1472231,2014-08-27,10:43:33,44:29,300073,7966,562,554,344
310,1356007, 爱♂你,http://www.bilibili.com/video/av1356007,2014-07-31,20:33:59,03:39,706516,7554,1851,6525,3302
311,1306848,王老菊带你征战异星,http://www.bilibili.com/video/av1306848,2014-07-19,08:30:04,56:38,291740,7562,906,653,726
312,1253868,王老菊教你玩萝莉,http://www.bilibili.com/video/av1253868,2014-07-03,20:58:41,37:33,216440,6236,306,294,190
313,1253856,王老菊带你突破天际,http://www.bilibili.com/video/av1253856,2014-07-03,20:55:05,30:11,740324,50923,772,3098,2599
314,1185484, 王老菊的【看萌狗】唠逼实况（正经字幕）,http://www.bilibili.com/video/av1185484,2014-06-09,04:39:11,63:17,170167,7937,353,394,621
315,1181615, 王老菊教你大舌头英语,http://www.bilibili.com/video/av1181615,2014-06-07,23:35:51,52:16,169039,5969,305,434,328
316,1177045, 王老菊教你【海岛大亨5】最高难度沙盒,http://www.bilibili.com/video/av1177045,2014-06-06,13:07:40,54:28,161678,5227,409,312,349
317,1043526,【Factorio】王老菊的异星工厂第三期 - 石油与太阳能,http://www.bilibili.com/video/av1043526,2014-04-04,08:22:44,52:14,103740,2252,678,153,138
318,1043513,【Factorio】王老菊异星工厂第二期 - 自动化研究,http://www.bilibili.com/video/av1043513,2014-04-04,08:16:00,38:28,79194,1551,154,130,107
319,1036058,【Factorio】王老菊的异星工厂第一期,http://www.bilibili.com/video/av1036058,2014-03-30,10:28:08,42:54,196777,5677,472,465,405
320,1030179,Candy Crush的正确玩法,http://www.bilibili.com/video/av1030179,2014-03-27,06:52:15,01:53,116599,849,362,141,126
321,928928,王老菊教你当巫毒法师,http://www.bilibili.com/video/av928928,2014-01-25,11:48:28,44:22,204734,7221,795,304,340
322,879045,王老菊带你雨中冒险,http://www.bilibili.com/video/av879045,2013-12-19,23:36:10,65:52,254244,5194,477,702,268
323,879032,【王老菊】星际边境starbound实况 第二期,http://www.bilibili.com/video/av879032,2013-12-19,23:25:24,62:08,84313,3362,125,139,111
324,870738,【王老菊】星际边境starbound实况 第一期,http://www.bilibili.com/video/av870738,2013-12-13,02:23:25,63:56,117095,4271,146,188,204
325,868293,【王老菊】星际边境starbound实况 第零期,http://www.bilibili.com/video/av868293,2013-12-10,18:58:17,46:43,234210,4968,329,439,222
326,858778,王老菊带你晕3D地牢,http://www.bilibili.com/video/av858778,2013-12-02,20:16:52,55:59,234514,5484,345,436,280
327,842712,【王老菊】-黑暗之魂-意识模糊向试玩,http://www.bilibili.com/video/av842712,2013-11-19,20:05:14,44:13,560589,16322,1214,1734,2550
328,817849,王老菊带你勇闯地牢,http://www.bilibili.com/video/av817849,2013-11-01,00:44:39,56:50,321035,8182,494,682,429
329,807847,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线10,http://www.bilibili.com/video/av807847,2013-10-23,21:11:18,47:07,160048,6192,294,340,1418
330,800284,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线09,http://www.bilibili.com/video/av800284,2013-10-17,21:20:30,30:17,137192,5030,207,271,554
331,791913,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线08,http://www.bilibili.com/video/av791913,2013-10-10,21:16:16,38:45,147716,5968,170,281,492
332,776865,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线07,http://www.bilibili.com/video/av776865,2013-09-29,21:06:20,25:02,144776,6035,203,252,443
333,773306,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线06,http://www.bilibili.com/video/av773306,2013-09-26,21:04:35,38:06,141563,6063,261,269,423
334,763135,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线05,http://www.bilibili.com/video/av763135,2013-09-17,22:39:50,48:12,182882,7760,257,323,721
335,756182,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线04,http://www.bilibili.com/video/av756182,2013-09-11,19:53:12,31:28,153007,4948,235,271,444
336,751653,【细胞分裂6：黑名单】教你如何用④分钟赚37万美元,http://www.bilibili.com/video/av751653,2013-09-07,22:24:22,05:11,101562,618,126,227,212
337,750100,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线03,http://www.bilibili.com/video/av750100,2013-09-06,22:53:24,28:21,188462,6665,322,373,854
338,743955,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线02,http://www.bilibili.com/video/av743955,2013-09-01,11:25:57,30:55,194171,5467,410,374,1196
339,739251,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线00-01,http://www.bilibili.com/video/av739251,2013-08-29,19:55:16,22:40,421902,12753,671,1385,1125
340,726310,【国服低分路人王老菊】特别篇,http://www.bilibili.com/video/av726310,2013-08-22,22:37:10,28:59,265417,12546,367,592,469
341,716179,【王老菊实况】蜡笔物理学,http://www.bilibili.com/video/av716179,2013-08-17,23:38:13,41:00,125964,7155,235,287,168
342,690965,王老菊这是我今天的膝盖请收下,http://www.bilibili.com/video/av690965,2013-08-05,13:39:47,01:39,217102,2521,539,1183,1254
343,681606,王老菊带你横扫千军,http://www.bilibili.com/video/av681606,2013-08-01,00:06:42,48:49,352315,14633,781,530,335
344,679103,王老菊教你录视频,http://www.bilibili.com/video/av679103,2013-07-30,13:17:49,45:48,204439,5822,594,12726,1824
345,669524,宇航员：哥的一生，是和火箭设计师斗争的一生！（2014.7.25更新3P）,http://www.bilibili.com/video/av669524,2013-07-25,14:54:27,11:54,433864,9294,532,2118,1026
346,662279,王老菊教你征服宇宙,http://www.bilibili.com/video/av662279,2013-07-21,19:54:38,51:26,839013,72908,1046,5160,2547
347,661283,【王老菊】真心爱人===香醇经典，用温暖的声音滋润你的心,http://www.bilibili.com/video/av661283,2013-07-21,05:05:39,05:14,176966,5895,827,1169,1188
348,648427,【王老菊实况】CUBE WORLD 04,http://www.bilibili.com/video/av648427,2013-07-13,19:34:36,24:48,72062,2282,188,129,136
349,641510,【王老菊实况】CUBE WORLD 03,http://www.bilibili.com/video/av641510,2013-07-09,19:12:09,37:08,67977,3024,153,154,123
350,639834,【王老菊实况】CUBE WORLD 02,http://www.bilibili.com/video/av639834,2013-07-08,19:34:03,33:14,75492,3446,148,173,164
351,638683,【王老菊实况】CUBE WORLD 01,http://www.bilibili.com/video/av638683,2013-07-08,02:11:25,36:05,188111,7509,287,552,271
352,623574,【国服低分路人王老菊】第五期,http://www.bilibili.com/video/av623574,2013-06-29,04:25:41,44:11,229536,14890,364,493,414
353,573185,《造物主》REUS游戏推荐,http://www.bilibili.com/video/av573185,2013-05-20,00:13:41,37:19,98214,3128,161,196,98
354,554520,【国服低分路人王老菊】第四期,http://www.bilibili.com/video/av554520,2013-05-02,11:22:12,34:08,213876,8194,219,308,247
355,537010,【国服低分路人王老菊】第三期,http://www.bilibili.com/video/av537010,2013-04-15,14:36:20,31:18,192877,5770,193,275,287
356,520930,【国服低分路人王老菊】第二期,http://www.bilibili.com/video/av520930,2013-03-31,08:48:29,36:11,226015,7524,246,390,304
357,505070,【国服低分路人王老菊】第一期,http://www.bilibili.com/video/av505070,2013-03-16,11:02:48,40:52,286641,8269,388,405,431
358,467851,王老菊教你被剧情杀,http://www.bilibili.com/video/av467851,2013-02-09,23:13:06,22:32,494983,10797,704,1936,1465
359,459239,这是一款励志的游戏【←_←,http://www.bilibili.com/video/av459239,2013-02-02,06:28:53,24:33,226170,4866,362,732,313
360,452294,[王老菊]这是一款治愈人心的游戏（正片2分40秒）,http://www.bilibili.com/video/av452294,2013-01-26,19:33:24,17:43,380888,4276,1532,690,311
